Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ENDSTMT         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)


state 150

    (57) cycle -> DO block WHILE OPENPAREN expression . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 169


state 151

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 170


state 152

    (54) condition -> IF OPENPAREN expression CLOSEPAREN block .
    (55) condition -> IF OPENPAREN expression CLOSEPAREN block . ELSE block

    READ            reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    WRITE           reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    ID              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    IF              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    WHILE           reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    DO              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    NOT             reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    OPENPAREN       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    BOOLCTE         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    NUMBERCTE       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    WORDCTE         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    SENTENCECTE     reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    RETURN          reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    ENDSTMT         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    CLOSECURL       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    ELSE            shift and go to state 171


state 153

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)


state 154

    (14) outputaux -> expression func_print COMA . outputaux
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    outputaux                      shift and go to state 172
    exp                            shift and go to state 65
    factor                         shift and go to state 49
    relopexpression                shift and go to state 56
    expression                     shift and go to state 113

state 155

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte . CLOSEBRAC EQUAL func_assign assignaux

    CLOSEBRAC       shift and go to state 173


state 156

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 175
    factor                         shift and go to state 49
    assiaux                        shift and go to state 174

state 157

    (20) assign -> ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)
    ENDSTMT         reduce using rule 20 (assign -> ID func_constantID EQUAL func_assign assignaux .)


state 158

    (22) assignaux -> exp . ENDSTMT

    ENDSTMT         shift and go to state 176


state 159

    (68) specialfunction -> ID DOT special OPENPAREN spaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 177


state 160

    (69) spaux -> cte .

    CLOSEPAREN      reduce using rule 69 (spaux -> cte .)


state 161

    (70) spaux -> empty .

    CLOSEPAREN      reduce using rule 70 (spaux -> empty .)


state 162

    (56) cycle -> WHILE OPENPAREN expression CLOSEPAREN block .

    READ            reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WRITE           reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    ID              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    IF              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WHILE           reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    DO              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    NOT             reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    OPENPAREN       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    BOOLCTE         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    NUMBERCTE       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WORDCTE         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    SENTENCECTE     reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    CLOSECURL       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    RETURN          reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    ENDSTMT         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)


state 163

    (63) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    cte                            shift and go to state 178

state 164

    (64) parameteraux -> COMA . parameter
    (62) parameter -> . type ID func_declare_var parameteraux
    (63) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    parameter                      shift and go to state 179
    type                           shift and go to state 98

state 165

    (62) parameter -> type ID func_declare_var parameteraux .

    CLOSEPAREN      reduce using rule 62 (parameter -> type ID func_declare_var parameteraux .)


state 166

    (65) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 65 (parameteraux -> empty .)


state 167

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . returnaux ENDSTMT CLOSECURL
    (66) returnaux -> . RETURN ID
    (67) returnaux -> . empty
    (81) empty -> .

    RETURN          shift and go to state 180
    ENDSTMT         reduce using rule 81 (empty -> .)

    returnaux                      shift and go to state 181
    empty                          shift and go to state 182

state 168

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux returnaux ENDSTMT CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (81) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . specialfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) specialfunction -> . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    RETURN          reduce using rule 81 (empty -> .)
    ENDSTMT         reduce using rule 81 (empty -> .)
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 58
    IF              shift and go to state 51
    WHILE           shift and go to state 63
    DO              shift and go to state 42
    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    statement                      shift and go to state 48
    factor                         shift and go to state 49
    input                          shift and go to state 50
    blockaux                       shift and go to state 183
    relopexpression                shift and go to state 56
    condition                      shift and go to state 59
    cycle                          shift and go to state 60
    term                           shift and go to state 61
    specialfunction                shift and go to state 62
    expression                     shift and go to state 68
    cte                            shift and go to state 64
    empty                          shift and go to state 52
    exp                            shift and go to state 65
    action                         shift and go to state 66
    output                         shift and go to state 67
    assign                         shift and go to state 69

state 169

    (57) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 184


state 170

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 171

    (55) condition -> IF OPENPAREN expression CLOSEPAREN block ELSE . block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 185

state 172

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 173

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC . EQUAL func_assign assignaux

    EQUAL           shift and go to state 186


state 174

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT

    CLOSECURL       shift and go to state 187


state 175

    (24) assiaux -> exp .
    (25) assiaux -> exp . COMA assiaux

    CLOSECURL       reduce using rule 24 (assiaux -> exp .)
    COMA            shift and go to state 188


state 176

    (22) assignaux -> exp ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp ENDSTMT .)
    ID              reduce using rule 22 (assignaux -> exp ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp ENDSTMT .)
    OPENPAREN       reduce using rule 22 (assignaux -> exp ENDSTMT .)
    BOOLCTE         reduce using rule 22 (assignaux -> exp ENDSTMT .)
    NUMBERCTE       reduce using rule 22 (assignaux -> exp ENDSTMT .)
    WORDCTE         reduce using rule 22 (assignaux -> exp ENDSTMT .)
    SENTENCECTE     reduce using rule 22 (assignaux -> exp ENDSTMT .)
    CLOSECURL       reduce using rule 22 (assignaux -> exp ENDSTMT .)
    RETURN          reduce using rule 22 (assignaux -> exp ENDSTMT .)
    ENDSTMT         reduce using rule 22 (assignaux -> exp ENDSTMT .)


state 177

    (68) specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 189


state 178

    (63) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 190


state 179

    (64) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 64 (parameteraux -> COMA parameter .)


state 180

    (66) returnaux -> RETURN . ID

    ID              shift and go to state 191


state 181

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL

    ENDSTMT         shift and go to state 192


state 182

    (67) returnaux -> empty .

    ENDSTMT         reduce using rule 67 (returnaux -> empty .)


state 183

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL
    (66) returnaux -> . RETURN ID
    (67) returnaux -> . empty
    (81) empty -> .

    RETURN          shift and go to state 180
    ENDSTMT         reduce using rule 81 (empty -> .)

    returnaux                      shift and go to state 193
    empty                          shift and go to state 182

state 184

    (57) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .

    READ            reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)


state 185

    (55) condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .

    READ            reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    WRITE           reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    ID              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    IF              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    WHILE           reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    DO              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    NOT             reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    OPENPAREN       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    BOOLCTE         reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    NUMBERCTE       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    WORDCTE         reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    SENTENCECTE     reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    RETURN          reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    ENDSTMT         reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    CLOSECURL       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)


state 186

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL . func_assign assignaux
    (97) func_assign -> .

    OPENCURL        reduce using rule 97 (func_assign -> .)
    OPENPAREN       reduce using rule 97 (func_assign -> .)
    ID              reduce using rule 97 (func_assign -> .)
    BOOLCTE         reduce using rule 97 (func_assign -> .)
    NUMBERCTE       reduce using rule 97 (func_assign -> .)
    WORDCTE         reduce using rule 97 (func_assign -> .)
    SENTENCECTE     reduce using rule 97 (func_assign -> .)

    func_assign                    shift and go to state 194

state 187

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT

    ENDSTMT         shift and go to state 195


state 188

    (25) assiaux -> exp COMA . assiaux
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 175
    factor                         shift and go to state 49
    assiaux                        shift and go to state 196

state 189

    (68) specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 68 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)


state 190

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array parameteraux
    (84) func_declare_array -> .

    COMA            reduce using rule 84 (func_declare_array -> .)
    CLOSEPAREN      reduce using rule 84 (func_declare_array -> .)

    func_declare_array             shift and go to state 197

state 191

    (66) returnaux -> RETURN ID .

    ENDSTMT         reduce using rule 66 (returnaux -> RETURN ID .)


state 192

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT . CLOSECURL

    CLOSECURL       shift and go to state 198


state 193

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux . ENDSTMT CLOSECURL

    ENDSTMT         shift and go to state 199


state 194

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign . assignaux
    (22) assignaux -> . exp ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 156
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    factor                         shift and go to state 49
    cte                            shift and go to state 64
    exp                            shift and go to state 158
    assignaux                      shift and go to state 200

state 195

    (23) assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .

