Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (58) cycle -> DO . func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (115) func_do -> .

    OPENCURL        reduce using rule 115 (func_do -> .)

    func_do                        shift and go to state 79

state 44

    (29) cte -> WORDCTE . func_wordCte func_constant
    (96) func_wordCte -> .

    MULT            reduce using rule 96 (func_wordCte -> .)
    DIV             reduce using rule 96 (func_wordCte -> .)
    PLUS            reduce using rule 96 (func_wordCte -> .)
    MINUS           reduce using rule 96 (func_wordCte -> .)
    RELOP           reduce using rule 96 (func_wordCte -> .)
    AND             reduce using rule 96 (func_wordCte -> .)
    OR              reduce using rule 96 (func_wordCte -> .)
    READ            reduce using rule 96 (func_wordCte -> .)
    WRITE           reduce using rule 96 (func_wordCte -> .)
    ID              reduce using rule 96 (func_wordCte -> .)
    NOT             reduce using rule 96 (func_wordCte -> .)
    IF              reduce using rule 96 (func_wordCte -> .)
    WHILE           reduce using rule 96 (func_wordCte -> .)
    DO              reduce using rule 96 (func_wordCte -> .)
    CALL            reduce using rule 96 (func_wordCte -> .)
    OPENPAREN       reduce using rule 96 (func_wordCte -> .)
    BOOLCTE         reduce using rule 96 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 96 (func_wordCte -> .)
    WORDCTE         reduce using rule 96 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 96 (func_wordCte -> .)
    CLOSECURL       reduce using rule 96 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 96 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 96 (func_wordCte -> .)
    RETURN          reduce using rule 96 (func_wordCte -> .)
    ENDSTMT         reduce using rule 96 (func_wordCte -> .)
    COMA            reduce using rule 96 (func_wordCte -> .)

    func_wordCte                   shift and go to state 80

state 45

    (27) cte -> BOOLCTE . func_boolCte func_constant
    (94) func_boolCte -> .

    MULT            reduce using rule 94 (func_boolCte -> .)
    DIV             reduce using rule 94 (func_boolCte -> .)
    PLUS            reduce using rule 94 (func_boolCte -> .)
    MINUS           reduce using rule 94 (func_boolCte -> .)
    RELOP           reduce using rule 94 (func_boolCte -> .)
    AND             reduce using rule 94 (func_boolCte -> .)
    OR              reduce using rule 94 (func_boolCte -> .)
    READ            reduce using rule 94 (func_boolCte -> .)
    WRITE           reduce using rule 94 (func_boolCte -> .)
    ID              reduce using rule 94 (func_boolCte -> .)
    NOT             reduce using rule 94 (func_boolCte -> .)
    IF              reduce using rule 94 (func_boolCte -> .)
    WHILE           reduce using rule 94 (func_boolCte -> .)
    DO              reduce using rule 94 (func_boolCte -> .)
    CALL            reduce using rule 94 (func_boolCte -> .)
    OPENPAREN       reduce using rule 94 (func_boolCte -> .)
    BOOLCTE         reduce using rule 94 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 94 (func_boolCte -> .)
    WORDCTE         reduce using rule 94 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 94 (func_boolCte -> .)
    CLOSECURL       reduce using rule 94 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 94 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 94 (func_boolCte -> .)
    RETURN          reduce using rule 94 (func_boolCte -> .)
    ENDSTMT         reduce using rule 94 (func_boolCte -> .)
    COMA            reduce using rule 94 (func_boolCte -> .)

    func_boolCte                   shift and go to state 81

state 46

    (11) input -> READ . OPENPAREN ID func_read CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 82


state 47

    (30) cte -> SENTENCECTE . func_sentenceCte func_constant
    (97) func_sentenceCte -> .

    MULT            reduce using rule 97 (func_sentenceCte -> .)
    DIV             reduce using rule 97 (func_sentenceCte -> .)
    PLUS            reduce using rule 97 (func_sentenceCte -> .)
    MINUS           reduce using rule 97 (func_sentenceCte -> .)
    RELOP           reduce using rule 97 (func_sentenceCte -> .)
    AND             reduce using rule 97 (func_sentenceCte -> .)
    OR              reduce using rule 97 (func_sentenceCte -> .)
    READ            reduce using rule 97 (func_sentenceCte -> .)
    WRITE           reduce using rule 97 (func_sentenceCte -> .)
    ID              reduce using rule 97 (func_sentenceCte -> .)
    NOT             reduce using rule 97 (func_sentenceCte -> .)
    IF              reduce using rule 97 (func_sentenceCte -> .)
    WHILE           reduce using rule 97 (func_sentenceCte -> .)
    DO              reduce using rule 97 (func_sentenceCte -> .)
    CALL            reduce using rule 97 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 97 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 97 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 97 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 97 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 97 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 97 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 97 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 97 (func_sentenceCte -> .)
    RETURN          reduce using rule 97 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 97 (func_sentenceCte -> .)
    COMA            reduce using rule 97 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 83

state 48

    (53) factor -> OPENPAREN . expression CLOSEPAREN
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 63
    logexpression                  shift and go to state 56
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    factor                         shift and go to state 55
    relopexpression                shift and go to state 59
    expression                     shift and go to state 84

state 49

    (39) statement -> callfunction .

    READ            reduce using rule 39 (statement -> callfunction .)
    WRITE           reduce using rule 39 (statement -> callfunction .)
    ID              reduce using rule 39 (statement -> callfunction .)
    NOT             reduce using rule 39 (statement -> callfunction .)
    IF              reduce using rule 39 (statement -> callfunction .)
    WHILE           reduce using rule 39 (statement -> callfunction .)
    DO              reduce using rule 39 (statement -> callfunction .)
    CALL            reduce using rule 39 (statement -> callfunction .)
    OPENPAREN       reduce using rule 39 (statement -> callfunction .)
    BOOLCTE         reduce using rule 39 (statement -> callfunction .)
    NUMBERCTE       reduce using rule 39 (statement -> callfunction .)
    WORDCTE         reduce using rule 39 (statement -> callfunction .)
    SENTENCECTE     reduce using rule 39 (statement -> callfunction .)
    RETURN          reduce using rule 39 (statement -> callfunction .)
    ENDSTMT         reduce using rule 39 (statement -> callfunction .)
    CLOSECURL       reduce using rule 39 (statement -> callfunction .)


state 50

    (10) action -> statement .

    READ            reduce using rule 10 (action -> statement .)
    WRITE           reduce using rule 10 (action -> statement .)
    ID              reduce using rule 10 (action -> statement .)
    NOT             reduce using rule 10 (action -> statement .)
    IF              reduce using rule 10 (action -> statement .)
    WHILE           reduce using rule 10 (action -> statement .)
    DO              reduce using rule 10 (action -> statement .)
    CALL            reduce using rule 10 (action -> statement .)
    OPENPAREN       reduce using rule 10 (action -> statement .)
    BOOLCTE         reduce using rule 10 (action -> statement .)
    NUMBERCTE       reduce using rule 10 (action -> statement .)
    WORDCTE         reduce using rule 10 (action -> statement .)
    SENTENCECTE     reduce using rule 10 (action -> statement .)
    CLOSECURL       reduce using rule 10 (action -> statement .)
    RETURN          reduce using rule 10 (action -> statement .)
    ENDSTMT         reduce using rule 10 (action -> statement .)


state 51

    (8) action -> input .

    READ            reduce using rule 8 (action -> input .)
    WRITE           reduce using rule 8 (action -> input .)
    ID              reduce using rule 8 (action -> input .)
    NOT             reduce using rule 8 (action -> input .)
    IF              reduce using rule 8 (action -> input .)
    WHILE           reduce using rule 8 (action -> input .)
    DO              reduce using rule 8 (action -> input .)
    CALL            reduce using rule 8 (action -> input .)
    OPENPAREN       reduce using rule 8 (action -> input .)
    BOOLCTE         reduce using rule 8 (action -> input .)
    NUMBERCTE       reduce using rule 8 (action -> input .)
    WORDCTE         reduce using rule 8 (action -> input .)
    SENTENCECTE     reduce using rule 8 (action -> input .)
    CLOSECURL       reduce using rule 8 (action -> input .)
    RETURN          reduce using rule 8 (action -> input .)
    ENDSTMT         reduce using rule 8 (action -> input .)


state 52

    (55) condition -> IF . OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (56) condition -> IF . OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse

    OPENPAREN       shift and go to state 85


state 53

    (7) blockaux -> empty .

    RETURN          reduce using rule 7 (blockaux -> empty .)
    ENDSTMT         reduce using rule 7 (blockaux -> empty .)
    CLOSECURL       reduce using rule 7 (blockaux -> empty .)


state 54

    (5) block -> OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 86


state 55

    (50) term -> factor .
    (51) term -> factor . MULT func_factor_operation term func_factor
    (52) term -> factor . DIV func_factor_operation term func_factor

    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    ENDSTMT         reduce using rule 50 (term -> factor .)
    COMA            reduce using rule 50 (term -> factor .)
    CLOSECURL       reduce using rule 50 (term -> factor .)
    RELOP           reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    READ            reduce using rule 50 (term -> factor .)
    WRITE           reduce using rule 50 (term -> factor .)
    ID              reduce using rule 50 (term -> factor .)
    NOT             reduce using rule 50 (term -> factor .)
    IF              reduce using rule 50 (term -> factor .)
    WHILE           reduce using rule 50 (term -> factor .)
    DO              reduce using rule 50 (term -> factor .)
    CALL            reduce using rule 50 (term -> factor .)
    OPENPAREN       reduce using rule 50 (term -> factor .)
    BOOLCTE         reduce using rule 50 (term -> factor .)
    NUMBERCTE       reduce using rule 50 (term -> factor .)
    WORDCTE         reduce using rule 50 (term -> factor .)
    SENTENCECTE     reduce using rule 50 (term -> factor .)
