Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             reduce using rule 105 (func_numberCte -> .)
    OR              reduce using rule 105 (func_numberCte -> .)
    READ            reduce using rule 105 (func_numberCte -> .)
    WRITE           reduce using rule 105 (func_numberCte -> .)
    SET             reduce using rule 105 (func_numberCte -> .)
    NOT             reduce using rule 105 (func_numberCte -> .)
    IF              reduce using rule 105 (func_numberCte -> .)
    WHILE           reduce using rule 105 (func_numberCte -> .)
    DO              reduce using rule 105 (func_numberCte -> .)
    CALL            reduce using rule 105 (func_numberCte -> .)
    RETURN          reduce using rule 105 (func_numberCte -> .)
    OPENPAREN       reduce using rule 105 (func_numberCte -> .)
    ID              reduce using rule 105 (func_numberCte -> .)
    BOOLCTE         reduce using rule 105 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 105 (func_numberCte -> .)
    WORDCTE         reduce using rule 105 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 105 (func_numberCte -> .)
    CLOSECURL       reduce using rule 105 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 105 (func_numberCte -> .)
    ENDSTMT         reduce using rule 105 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 105 (func_numberCte -> .)
    COMA            reduce using rule 105 (func_numberCte -> .)

    func_numberCte                 shift and go to state 81

state 44

    (63) cycle -> DO . func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (127) func_do -> .

    OPENCURL        reduce using rule 127 (func_do -> .)

    func_do                        shift and go to state 82

state 45

    (31) cte -> WORDCTE . func_wordCte func_constant
    (106) func_wordCte -> .

    MULT            reduce using rule 106 (func_wordCte -> .)
    DIV             reduce using rule 106 (func_wordCte -> .)
    PLUS            reduce using rule 106 (func_wordCte -> .)
    MINUS           reduce using rule 106 (func_wordCte -> .)
    RELOP           reduce using rule 106 (func_wordCte -> .)
    AND             reduce using rule 106 (func_wordCte -> .)
    OR              reduce using rule 106 (func_wordCte -> .)
    READ            reduce using rule 106 (func_wordCte -> .)
    WRITE           reduce using rule 106 (func_wordCte -> .)
    SET             reduce using rule 106 (func_wordCte -> .)
    NOT             reduce using rule 106 (func_wordCte -> .)
    IF              reduce using rule 106 (func_wordCte -> .)
    WHILE           reduce using rule 106 (func_wordCte -> .)
    DO              reduce using rule 106 (func_wordCte -> .)
    CALL            reduce using rule 106 (func_wordCte -> .)
    RETURN          reduce using rule 106 (func_wordCte -> .)
    OPENPAREN       reduce using rule 106 (func_wordCte -> .)
    ID              reduce using rule 106 (func_wordCte -> .)
    BOOLCTE         reduce using rule 106 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 106 (func_wordCte -> .)
    WORDCTE         reduce using rule 106 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 106 (func_wordCte -> .)
    CLOSECURL       reduce using rule 106 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 106 (func_wordCte -> .)
    ENDSTMT         reduce using rule 106 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 106 (func_wordCte -> .)
    COMA            reduce using rule 106 (func_wordCte -> .)

    func_wordCte                   shift and go to state 83

state 46

    (29) cte -> BOOLCTE . func_boolCte func_constant
    (104) func_boolCte -> .

    MULT            reduce using rule 104 (func_boolCte -> .)
    DIV             reduce using rule 104 (func_boolCte -> .)
    PLUS            reduce using rule 104 (func_boolCte -> .)
    MINUS           reduce using rule 104 (func_boolCte -> .)
    RELOP           reduce using rule 104 (func_boolCte -> .)
    AND             reduce using rule 104 (func_boolCte -> .)
    OR              reduce using rule 104 (func_boolCte -> .)
    READ            reduce using rule 104 (func_boolCte -> .)
    WRITE           reduce using rule 104 (func_boolCte -> .)
    SET             reduce using rule 104 (func_boolCte -> .)
    NOT             reduce using rule 104 (func_boolCte -> .)
    IF              reduce using rule 104 (func_boolCte -> .)
    WHILE           reduce using rule 104 (func_boolCte -> .)
    DO              reduce using rule 104 (func_boolCte -> .)
    CALL            reduce using rule 104 (func_boolCte -> .)
    RETURN          reduce using rule 104 (func_boolCte -> .)
    OPENPAREN       reduce using rule 104 (func_boolCte -> .)
    ID              reduce using rule 104 (func_boolCte -> .)
    BOOLCTE         reduce using rule 104 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 104 (func_boolCte -> .)
    WORDCTE         reduce using rule 104 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 104 (func_boolCte -> .)
    CLOSECURL       reduce using rule 104 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 104 (func_boolCte -> .)
    ENDSTMT         reduce using rule 104 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 104 (func_boolCte -> .)
    COMA            reduce using rule 104 (func_boolCte -> .)

    func_boolCte                   shift and go to state 84

state 47

    (11) input -> READ . OPENPAREN ID func_read CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 85


state 48

    (32) cte -> SENTENCECTE . func_sentenceCte func_constant
    (107) func_sentenceCte -> .

    MULT            reduce using rule 107 (func_sentenceCte -> .)
    DIV             reduce using rule 107 (func_sentenceCte -> .)
    PLUS            reduce using rule 107 (func_sentenceCte -> .)
    MINUS           reduce using rule 107 (func_sentenceCte -> .)
    RELOP           reduce using rule 107 (func_sentenceCte -> .)
    AND             reduce using rule 107 (func_sentenceCte -> .)
    OR              reduce using rule 107 (func_sentenceCte -> .)
    READ            reduce using rule 107 (func_sentenceCte -> .)
    WRITE           reduce using rule 107 (func_sentenceCte -> .)
    SET             reduce using rule 107 (func_sentenceCte -> .)
    NOT             reduce using rule 107 (func_sentenceCte -> .)
    IF              reduce using rule 107 (func_sentenceCte -> .)
    WHILE           reduce using rule 107 (func_sentenceCte -> .)
    DO              reduce using rule 107 (func_sentenceCte -> .)
    CALL            reduce using rule 107 (func_sentenceCte -> .)
    RETURN          reduce using rule 107 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 107 (func_sentenceCte -> .)
    ID              reduce using rule 107 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 107 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 107 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 107 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 107 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 107 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 107 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 107 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 107 (func_sentenceCte -> .)
    COMA            reduce using rule 107 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 86

state 49

    (73) returnaux -> RETURN . expression func_return ENDSTMT
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 62
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 87

state 50

    (58) factor -> OPENPAREN . expression CLOSEPAREN
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 62
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 88

state 51

    (20) assign -> SET . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> SET . ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    ID              shift and go to state 89


state 52

    (44) statement -> returnaux .

    READ            reduce using rule 44 (statement -> returnaux .)
    WRITE           reduce using rule 44 (statement -> returnaux .)
    SET             reduce using rule 44 (statement -> returnaux .)
    NOT             reduce using rule 44 (statement -> returnaux .)
    IF              reduce using rule 44 (statement -> returnaux .)
    WHILE           reduce using rule 44 (statement -> returnaux .)
    DO              reduce using rule 44 (statement -> returnaux .)
    CALL            reduce using rule 44 (statement -> returnaux .)
    RETURN          reduce using rule 44 (statement -> returnaux .)
    OPENPAREN       reduce using rule 44 (statement -> returnaux .)
    ID              reduce using rule 44 (statement -> returnaux .)
    BOOLCTE         reduce using rule 44 (statement -> returnaux .)
    NUMBERCTE       reduce using rule 44 (statement -> returnaux .)
    WORDCTE         reduce using rule 44 (statement -> returnaux .)
    SENTENCECTE     reduce using rule 44 (statement -> returnaux .)
