Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    expression                     shift and go to state 78
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 48

    (20) assign -> ID . func_constantID EQUAL func_assign assignaux
    (21) assign -> ID . func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (69) callfunction -> ID . callaux OPENPAREN spaux CLOSEPAREN ENDSTMT
    (26) cte -> ID . func_constantID
    (93) func_constantID -> .
    (70) callaux -> . DOT special
    (71) callaux -> . empty
    (85) empty -> .

  ! reduce/reduce conflict for OPENPAREN resolved using rule 85 (empty -> .)
    EQUAL           reduce using rule 93 (func_constantID -> .)
    OPENBRAC        reduce using rule 93 (func_constantID -> .)
    MULT            reduce using rule 93 (func_constantID -> .)
    DIV             reduce using rule 93 (func_constantID -> .)
    PLUS            reduce using rule 93 (func_constantID -> .)
    MINUS           reduce using rule 93 (func_constantID -> .)
    RELOP           reduce using rule 93 (func_constantID -> .)
    AND             reduce using rule 93 (func_constantID -> .)
    OR              reduce using rule 93 (func_constantID -> .)
    READ            reduce using rule 93 (func_constantID -> .)
    WRITE           reduce using rule 93 (func_constantID -> .)
    ID              reduce using rule 93 (func_constantID -> .)
    NOT             reduce using rule 93 (func_constantID -> .)
    IF              reduce using rule 93 (func_constantID -> .)
    WHILE           reduce using rule 93 (func_constantID -> .)
    DO              reduce using rule 93 (func_constantID -> .)
    BOOLCTE         reduce using rule 93 (func_constantID -> .)
    NUMBERCTE       reduce using rule 93 (func_constantID -> .)
    WORDCTE         reduce using rule 93 (func_constantID -> .)
    SENTENCECTE     reduce using rule 93 (func_constantID -> .)
    CLOSECURL       reduce using rule 93 (func_constantID -> .)
    RETURN          reduce using rule 93 (func_constantID -> .)
    ENDSTMT         reduce using rule 93 (func_constantID -> .)
    DOT             shift and go to state 82
    OPENPAREN       reduce using rule 85 (empty -> .)

  ! OPENPAREN       [ reduce using rule 93 (func_constantID -> .) ]

    func_constantID                shift and go to state 80
    callaux                        shift and go to state 81
    empty                          shift and go to state 83

state 49

    (12) output -> WRITE . OPENPAREN outputaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 84


state 50

    (35) statement -> assign .

    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    NOT             reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    OPENPAREN       reduce using rule 35 (statement -> assign .)
    BOOLCTE         reduce using rule 35 (statement -> assign .)
    NUMBERCTE       reduce using rule 35 (statement -> assign .)
    WORDCTE         reduce using rule 35 (statement -> assign .)
    SENTENCECTE     reduce using rule 35 (statement -> assign .)
    CLOSECURL       reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ENDSTMT         reduce using rule 35 (statement -> assign .)


state 51

    (36) statement -> expression .

    READ            reduce using rule 36 (statement -> expression .)
    WRITE           reduce using rule 36 (statement -> expression .)
    ID              reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    DO              reduce using rule 36 (statement -> expression .)
    OPENPAREN       reduce using rule 36 (statement -> expression .)
    BOOLCTE         reduce using rule 36 (statement -> expression .)
    NUMBERCTE       reduce using rule 36 (statement -> expression .)
    WORDCTE         reduce using rule 36 (statement -> expression .)
    SENTENCECTE     reduce using rule 36 (statement -> expression .)
    CLOSECURL       reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    ENDSTMT         reduce using rule 36 (statement -> expression .)


state 52

    (37) statement -> condition .

    READ            reduce using rule 37 (statement -> condition .)
    WRITE           reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    NOT             reduce using rule 37 (statement -> condition .)
    IF              reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    DO              reduce using rule 37 (statement -> condition .)
    OPENPAREN       reduce using rule 37 (statement -> condition .)
    BOOLCTE         reduce using rule 37 (statement -> condition .)
    NUMBERCTE       reduce using rule 37 (statement -> condition .)
    WORDCTE         reduce using rule 37 (statement -> condition .)
    SENTENCECTE     reduce using rule 37 (statement -> condition .)
    CLOSECURL       reduce using rule 37 (statement -> condition .)
    RETURN          reduce using rule 37 (statement -> condition .)
    ENDSTMT         reduce using rule 37 (statement -> condition .)


state 53

    (38) statement -> cycle .

    READ            reduce using rule 38 (statement -> cycle .)
    WRITE           reduce using rule 38 (statement -> cycle .)
    ID              reduce using rule 38 (statement -> cycle .)
    NOT             reduce using rule 38 (statement -> cycle .)
    IF              reduce using rule 38 (statement -> cycle .)
    WHILE           reduce using rule 38 (statement -> cycle .)
    DO              reduce using rule 38 (statement -> cycle .)
    OPENPAREN       reduce using rule 38 (statement -> cycle .)
    BOOLCTE         reduce using rule 38 (statement -> cycle .)
    NUMBERCTE       reduce using rule 38 (statement -> cycle .)
    WORDCTE         reduce using rule 38 (statement -> cycle .)
    SENTENCECTE     reduce using rule 38 (statement -> cycle .)
    CLOSECURL       reduce using rule 38 (statement -> cycle .)
    RETURN          reduce using rule 38 (statement -> cycle .)
    ENDSTMT         reduce using rule 38 (statement -> cycle .)


state 54

    (39) statement -> callfunction .

    READ            reduce using rule 39 (statement -> callfunction .)
    WRITE           reduce using rule 39 (statement -> callfunction .)
    ID              reduce using rule 39 (statement -> callfunction .)
    NOT             reduce using rule 39 (statement -> callfunction .)
    IF              reduce using rule 39 (statement -> callfunction .)
    WHILE           reduce using rule 39 (statement -> callfunction .)
    DO              reduce using rule 39 (statement -> callfunction .)
    OPENPAREN       reduce using rule 39 (statement -> callfunction .)
    BOOLCTE         reduce using rule 39 (statement -> callfunction .)
    NUMBERCTE       reduce using rule 39 (statement -> callfunction .)
    WORDCTE         reduce using rule 39 (statement -> callfunction .)
    SENTENCECTE     reduce using rule 39 (statement -> callfunction .)
    CLOSECURL       reduce using rule 39 (statement -> callfunction .)
    RETURN          reduce using rule 39 (statement -> callfunction .)
    ENDSTMT         reduce using rule 39 (statement -> callfunction .)


state 55

    (54) factor -> cte .

    MULT            reduce using rule 54 (factor -> cte .)
    DIV             reduce using rule 54 (factor -> cte .)
    PLUS            reduce using rule 54 (factor -> cte .)
    MINUS           reduce using rule 54 (factor -> cte .)
    RELOP           reduce using rule 54 (factor -> cte .)
    AND             reduce using rule 54 (factor -> cte .)
    OR              reduce using rule 54 (factor -> cte .)
    READ            reduce using rule 54 (factor -> cte .)
    WRITE           reduce using rule 54 (factor -> cte .)
    ID              reduce using rule 54 (factor -> cte .)
    NOT             reduce using rule 54 (factor -> cte .)
    IF              reduce using rule 54 (factor -> cte .)
    WHILE           reduce using rule 54 (factor -> cte .)
    DO              reduce using rule 54 (factor -> cte .)
    OPENPAREN       reduce using rule 54 (factor -> cte .)
    BOOLCTE         reduce using rule 54 (factor -> cte .)
    NUMBERCTE       reduce using rule 54 (factor -> cte .)
    WORDCTE         reduce using rule 54 (factor -> cte .)
    SENTENCECTE     reduce using rule 54 (factor -> cte .)
    CLOSECURL       reduce using rule 54 (factor -> cte .)
    RETURN          reduce using rule 54 (factor -> cte .)
    ENDSTMT         reduce using rule 54 (factor -> cte .)
    CLOSEPAREN      reduce using rule 54 (factor -> cte .)
    COMA            reduce using rule 54 (factor -> cte .)


state 56

    (40) expression -> logexpression .

    READ            reduce using rule 40 (expression -> logexpression .)
    WRITE           reduce using rule 40 (expression -> logexpression .)
    ID              reduce using rule 40 (expression -> logexpression .)
    NOT             reduce using rule 40 (expression -> logexpression .)
    IF              reduce using rule 40 (expression -> logexpression .)
    WHILE           reduce using rule 40 (expression -> logexpression .)
    DO              reduce using rule 40 (expression -> logexpression .)
    OPENPAREN       reduce using rule 40 (expression -> logexpression .)
    BOOLCTE         reduce using rule 40 (expression -> logexpression .)
    NUMBERCTE       reduce using rule 40 (expression -> logexpression .)
    WORDCTE         reduce using rule 40 (expression -> logexpression .)
    SENTENCECTE     reduce using rule 40 (expression -> logexpression .)
    CLOSECURL       reduce using rule 40 (expression -> logexpression .)
    RETURN          reduce using rule 40 (expression -> logexpression .)
    ENDSTMT         reduce using rule 40 (expression -> logexpression .)
    CLOSEPAREN      reduce using rule 40 (expression -> logexpression .)
    COMA            reduce using rule 40 (expression -> logexpression .)


state 57

    (41) expression -> NOT . func_logicOp_operation logexpression func_logicOP
    (109) func_logicOp_operation -> .
